video,y_real,y_pred,timestamp_predito,timestamp_total,antecedencia,fps_medio
cuts-penalty/-center_01.mp4,center,left,2.16,3.8,1.6399999999999997,22.939361010978928
cuts-penalty/-center_02.mp4,center,,,4.0,,19.92917435813371
cuts-penalty/-center_03.mp4,center,,,4.2,,16.00931007844564
cuts-penalty/-center_04.mp4,center,right,0.8,3.52,2.7199999999999998,12.237655476109072
cuts-penalty/-center_05.mp4,center,left,0.56,4.92,4.359999999999999,12.288015804898377
cuts-penalty/-center_06.mp4,center,left,1.6,2.24,0.6400000000000001,17.732524068995584
cuts-penalty/-center_07.mp4,center,,,4.4,,19.880806540170806
cuts-penalty/-center_08.mp4,center,left,2.56,4.16,1.6,18.786495252293662
cuts-penalty/-center_09.mp4,center,left,4.52,6.56,2.04,12.433598207969094
cuts-penalty/-center_10.mp4,center,left,1.52,2.56,1.04,11.599541144045068
cuts-penalty/-center_11.mp4,center,left,2.96,3.2,0.2400000000000002,11.629367264373004
cuts-penalty/-center_12.mp4,center,left,0.96,5.6,4.64,12.612921292986337
cuts-penalty/-center_13.mp4,center,,,2.56,,11.403596263377064
cuts-penalty/-center_14.mp4,center,,,5.28,,13.693717751698877
cuts-penalty/-center_15.mp4,center,,,7.0344827586206895,,24.77966857710118
cuts-penalty/-center_16.mp4,center,,,3.12,,14.6625650745008
cuts-penalty/-center_17.mp4,center,,,6.04,,14.067992344988788
cuts-penalty/-center_18.mp4,center,right,5.48,6.48,1.0,17.29341724582254
cuts-penalty/-center_19.mp4,center,,,8.96,,26.089729818410696
cuts-penalty/-center_20.mp4,center,,,2.16,,10.763680216463193
cuts-penalty/-center_21.mp4,center,,,2.36,,11.986564179120382
cuts-penalty/-center_22.mp4,center,,,5.08,,26.85210309039086
cuts-penalty/-center_23.mp4,center,,,8.08,,15.473129323838661
cuts-penalty/-left_01.mp4,left,right,0.8,5.88,5.08,14.292944697491548
cuts-penalty/-left_02.mp4,left,left,3.72,9.4,5.68,17.64437627724003
cuts-penalty/-left_03.mp4,left,,,7.12,,29.108512870034623
cuts-penalty/-left_04.mp4,left,right,2.6,9.0,6.4,19.233032122246577
cuts-penalty/-left_05.mp4,left,right,2.04,7.52,5.4799999999999995,18.589878243274537
cuts-penalty/-left_06.mp4,left,left,1.16,2.76,1.5999999999999999,11.074736559453122
cuts-penalty/-left_07.mp4,left,,,2.4,,12.813282649418019
cuts-penalty/-left_08.mp4,left,,,5.08,,27.136787693631927
cuts-penalty/-left_09.mp4,left,,,2.8,,15.852819951140482
cuts-penalty/-left_10.mp4,left,left,0.56,5.16,4.6,12.523947797496387
cuts-penalty/-left_11.mp4,left,,,5.16,,16.880643308981025
cuts-penalty/-left_12.mp4,left,,,3.8,,16.515863414097126
cuts-penalty/-left_13.mp4,left,left,2.52,4.32,1.8000000000000003,13.62780379264551
cuts-penalty/-left_14.mp4,left,left,0.56,4.92,4.359999999999999,14.50628268433974
cuts-penalty/-left_15.mp4,left,left,2.04,2.96,0.9199999999999999,10.169966061939908
cuts-penalty/-left_16.mp4,left,left,0.56,5.64,5.08,16.03616067656579
cuts-penalty/-left_17.mp4,left,left,2.16,2.44,0.2799999999999998,13.191406042959885
cuts-penalty/-left_18.mp4,left,,,2.48,,23.70027182048638
cuts-penalty/-left_19.mp4,left,left,1.96,3.24,1.2800000000000002,19.571253586671123
cuts-penalty/-left_20.mp4,left,,,5.56,,28.318894997793052
cuts-penalty/-left_21.mp4,left,left,2.96,5.36,2.4000000000000004,17.6722428276608
cuts-penalty/-left_22.mp4,left,,,3.28,,16.899732465356287
cuts-penalty/-left_23.mp4,left,,,3.36,,17.568951601120315
cuts-penalty/-left_24.mp4,left,left,7.36,7.48,0.1200000000000001,22.736777244010497
cuts-penalty/-left_25.mp4,left,left,0.72,3.92,3.2,13.624211003053635
cuts-penalty/-left_26.mp4,left,,,2.2,,16.9758982088035
cuts-penalty/-left_27.mp4,left,left,1.56,3.4,1.8399999999999999,11.409906373476145
cuts-penalty/-left_28.mp4,left,,,2.48,,11.018082203388932
cuts-penalty/-left_29.mp4,left,left,1.36,5.4,4.04,12.172598064443731
cuts-penalty/-left_30.mp4,left,left,0.56,5.92,5.359999999999999,12.202298802674587
cuts-penalty/-left_31.mp4,left,right,1.36,10.64,9.280000000000001,12.521919706256044
cuts-penalty/-left_32.mp4,left,right,1.48,6.44,4.960000000000001,12.079801617922163
cuts-penalty/-left_33.mp4,left,,,4.64,,11.688168494570316
cuts-penalty/-left_34.mp4,left,left,0.64,4.72,4.08,12.174159039038944
cuts-penalty/-left_35.mp4,left,,,2.96,,11.19551721209999
cuts-penalty/-left_36.mp4,left,left,0.56,4.88,4.32,12.667264665196038
cuts-penalty/-left_37.mp4,left,right,2.12,3.28,1.1599999999999997,11.878150888151271
cuts-penalty/-left_38.mp4,left,,,6.24,,13.626840395747525
cuts-penalty/-left_39.mp4,left,left,0.92,4.52,3.5999999999999996,13.777727635925658
cuts-penalty/-left_40.mp4,left,,,4.2,,14.312963676333043
cuts-penalty/-left_41.mp4,left,right,2.24,6.56,4.319999999999999,14.13123496709872
cuts-penalty/-left_42.mp4,left,left,2.64,5.28,2.64,20.951076828064735
cuts-penalty/-left_43.mp4,left,,,4.0,,12.315786049016916
cuts-penalty/-left_44.mp4,left,left,1.52,4.44,2.9200000000000004,16.452199973383472
cuts-penalty/-left_45.mp4,left,left,0.56,7.28,6.720000000000001,12.127975319639692
cuts-penalty/-left_46.mp4,left,left,2.8,3.48,0.6800000000000002,19.200683954859105
cuts-penalty/-left_47.mp4,left,,,6.84,,16.01370394739354
cuts-penalty/-left_48.mp4,left,,,2.92,,15.156032880290413
cuts-penalty/-left_49.mp4,left,left,0.4827586206896552,5.862068965517241,5.379310344827586,12.809817496596073
cuts-penalty/-left_50.mp4,left,right,0.5517241379310345,3.586206896551724,3.0344827586206895,12.409673083083929
cuts-penalty/-left_51.mp4,left,left,0.7586206896551724,3.0344827586206895,2.275862068965517,11.83081246319887
cuts-penalty/-left_52.mp4,left,,,2.84,,12.818739432615583
cuts-penalty/-left_53.mp4,left,,,4.24,,21.828707606298877
